spot_id,x,y,u_true
93,0.13043478260869565,0.9130434782608695,0.446445325089039
94,0.13043478260869565,0.9565217391304348,0.4464420689210771
95,0.13043478260869565,1.0,0.4464392325420415
96,0.17391304347826086,0.0,0.42746504676076486
97,0.17391304347826086,0.043478260869565216,0.3998226659444424
98,0.17391304347826086,0.08695652173913043,0.3511433057920997
99,0.17391304347826086,0.13043478260869565,0.2780648265196449
100,0.17391304347826086,0.17391304347826086,0.18622399744498708
101,0.17391304347826086,0.21739130434782608,0.09315058345366521
102,0.17391304347826086,0.2608695652173913,0.02434266949829131
103,0.17391304347826086,0.30434782608695654,0.0023496031316863866
104,0.17391304347826086,0.34782608695652173,0.034935790598648486
105,0.17391304347826086,0.391304347826087,0.11069260672748182
106,0.17391304347826086,0.43478260869565216,0.20543766870830912
107,0.17391304347826086,0.4782608695652174,0.2945675045872664
108,0.17391304347826086,0.5217391304347826,0.36287675646218565
109,0.17391304347826086,0.5652173913043478,0.40691104531820294
110,0.17391304347826086,0.6086956521739131,0.4311731972480754
111,0.17391304347826086,0.6521739130434783,0.44270413167508915
112,0.17391304347826086,0.6956521739130435,0.44745536650692436
113,0.17391304347826086,0.7391304347826086,0.44915282987796357
114,0.17391304347826086,0.782608695652174,0.4496709137839897
115,0.17391304347826086,0.8260869565217391,0.4497953294248665
116,0.17391304347826086,0.8695652173913043,0.44980698178847794
117,0.17391304347826086,0.9130434782608695,0.4497933360677901
118,0.17391304347826086,0.9565217391304348,0.4497783981427982
119,0.17391304347826086,1.0,0.44976750830958234
120,0.21739130434782608,0.0,0.4305009300984857
121,0.21739130434782608,0.043478260869565216,0.40250798951192196
122,0.21739130434782608,0.08695652173913043,0.3532112892705981
123,0.21739130434782608,0.13043478260869565,0.2792060826446975
124,0.21739130434782608,0.17391304347826086,0.18620071828583665
125,0.21739130434782608,0.21739130434782608,0.0919475153679763
126,0.21739130434782608,0.2608695652173913,0.022268473674846117
127,0.21739130434782608,0.30434782608695654,0.0
128,0.21739130434782608,0.34782608695652173,0.03300683580523922
129,0.21739130434782608,0.391304347826087,0.10973836161753761
130,0.21739130434782608,0.43478260869565216,0.20570857174962062
131,0.21739130434782608,0.4782608695652174,0.2960042123010112
132,0.21739130434782608,0.5217391304347826,0.36522674622423895
133,0.21739130434782608,0.5652173913043478,0.4098734829630302
134,0.21739130434782608,0.6086956521739131,0.43449548705067204
135,0.21739130434782608,0.6521739130434783,0.4462117403173592
136,0.21739130434782608,0.6956521739130435,0.45103947916567816
137,0.21739130434782608,0.7391304347826086,0.4527475358193795
138,0.21739130434782608,0.782608695652174,0.45323701776975606
139,0.21739130434782608,0.8260869565217391,0.45331255601571274
140,0.21739130434782608,0.8695652173913043,0.45326989718300936
141,0.21739130434782608,0.9130434782608695,0.4532071893537799
142,0.21739130434782608,0.9565217391304348,0.4531541660170905
143,0.21739130434782608,1.0,0.4531173101235816
144,0.2608695652173913,0.0,0.4362397688210465
145,0.2608695652173913,0.043478260869565216,0.41124840742098145
146,0.2608695652173913,0.08695652173913043,0.36723764015943533
147,0.2608695652173913,0.13043478260869565,0.30116789591128407
148,0.2608695652173913,0.17391304347826086,0.21813572755812421
149,0.2608695652173913,0.21739130434782608,0.1339906847883445
150,0.2608695652173913,0.2608695652173913,0.07178765934026746
151,0.2608695652173913,0.30434782608695654,0.05191774631030416
152,0.2608695652173913,0.34782608695652173,0.08140812600122495
153,0.2608695652173913,0.391304347826087,0.14995498508261834
154,0.2608695652173913,0.43478260869565216,0.2357072692762581
155,0.2608695652173913,0.4782608695652174,0.31642996865738293
156,0.2608695652173913,0.5217391304347826,0.3783746116657246
157,0.2608695652173913,0.5652173913043478,0.4184002311219117
158,0.2608695652173913,0.6086956521739131,0.44054261488845464
159,0.2608695652173913,0.6521739130434783,0.4511228453108175
160,0.2608695652173913,0.6956521739130435,0.4554829244809029
161,0.2608695652173913,0.7391304347826086,0.4569741871903506
162,0.2608695652173913,0.782608695652174,0.45730295298493867
163,0.2608695652173913,0.8260869565217391,0.4572151325968743
164,0.2608695652173913,0.8695652173913043,0.4570094688016956
165,0.2608695652173913,0.9130434782608695,0.45680304533072
166,0.2608695652173913,0.9565217391304348,0.4566390954289567
167,0.2608695652173913,1.0,0.45652671463594774
168,0.30434782608695654,0.0,0.4438493167625072
169,0.30434782608695654,0.043478260869565216,0.4241795525328519
170,0.30434782608695654,0.08695652173913043,0.38954041233648856
171,0.30434782608695654,0.13043478260869565,0.33753983570433926
172,0.30434782608695654,0.17391304347826086,0.27218993787307566
173,0.30434782608695654,0.21739130434782608,0.20596739247450246
174,0.30434782608695654,0.2608695652173913,0.1570225674310563
175,0.30434782608695654,0.30434782608695654,0.14141390720546013
176,0.30434782608695654,0.34782608695652173,0.16468831914333276
177,0.30434782608695654,0.391304347826087,0.2187592142247337
178,0.30434782608695654,0.43478260869565216,0.2864547694376616
179,0.30434782608695654,0.4782608695652174,0.350293914619482
180,0.30434782608695654,0.5217391304347826,0.3994527699667979
181,0.30434782608695654,0.5652173913043478,0.43142042563148747
182,0.30434782608695654,0.6086956521739131,0.44929696150367726
183,0.30434782608695654,0.6521739130434783,0.45796077290838233
184,0.30434782608695654,0.6956521739130435,0.46153233019823037
185,0.30434782608695654,0.7391304347826086,0.4626119075088506
186,0.30434782608695654,0.782608695652174,0.4625678370202625
187,0.30434782608695654,0.8260869565217391,0.4620643025064373
188,0.30434782608695654,0.8695652173913043,0.4614335460592568
189,0.30434782608695654,0.9130434782608695,0.4608501481183168
190,0.30434782608695654,0.9565217391304348,0.46039482886736166
191,0.30434782608695654,1.0,0.46008400209454253
192,0.34782608695652173,0.0,0.45202327259421987
193,0.34782608695652173,0.043478260869565216,0.43837510079886177
194,0.34782608695652173,0.08695652173913043,0.4143404130074584
195,0.34782608695652173,0.13043478260869565,0.3782601331101609
196,0.34782608695652173,0.17391304347826086,0.3329201889989152
197,0.34782608695652173,0.21739130434782608,0.28698302426803834
198,0.34782608695652173,0.2608695652173913,0.2530545791153769
199,0.34782608695652173,0.30434782608695654,0.24230111359848336
200,0.34782608695652173,0.34782608695652173,0.2586123395234944
201,0.34782608695652173,0.391304347826087,0.2964361669674462
202,0.34782608695652173,0.43478260869565216,0.34392463205585255
203,0.34782608695652173,0.4782608695652174,0.3889972579101092
204,0.34782608695652173,0.5217391304347826,0.4241361633137643
205,0.34782608695652173,0.5652173913043478,0.4475004682143095
206,0.34782608695652173,0.6086956521739131,0.4610469897206659
207,0.34782608695652173,0.6521739130434783,0.46791467056885966
208,0.34782608695652173,0.6956521739130435,0.47074879721434737
209,0.34782608695652173,0.7391304347826086,0.4712583640836143
210,0.34782608695652173,0.782608695652174,0.47045731147408504
211,0.34782608695652173,0.8260869565217391,0.4690026687626033
212,0.34782608695652173,0.8695652173913043,0.46737204635478147
213,0.34782608695652173,0.9130434782608695,0.46589629735537086
214,0.34782608695652173,0.9565217391304348,0.4647502290298393
215,0.34782608695652173,1.0,0.4639687774216862
216,0.391304347826087,0.0,0.4596150557541354
217,0.391304347826087,0.043478260869565216,0.4512665435675623
218,0.391304347826087,0.08695652173913043,0.43656516131555695
219,0.391304347826087,0.13043478260869565,0.41449766276843164
220,0.391304347826087,0.17391304347826086,0.38677294927856115
221,0.391304347826087,0.21739130434782608,0.3587020744599125
222,0.391304347826087,0.2608695652173913,0.3380238443708924
223,0.391304347826087,0.30434782608695654,0.3316237983816647
224,0.391304347826087,0.34782608695652173,0.3419758866690822
225,0.391304347826087,0.391304347826087,0.36582023255746543
226,0.391304347826087,0.43478260869565216,0.396064448070394
227,0.391304347826087,0.4782608695652174,0.42543241934717513
228,0.391304347826087,0.5217391304347826,0.449307999761059
229,0.391304347826087,0.5652173913043478,0.46633690644412834
230,0.391304347826087,0.6086956521739131,0.4772667653166621
231,0.391304347826087,0.6521739130434783,0.4834484902285643
232,0.391304347826087,0.6956521739130435,0.48600562226861427
233,0.391304347826087,0.7391304347826086,0.4857631835779776
234,0.391304347826087,0.782608695652174,0.4834906262821496
235,0.391304347826087,0.8260869565217391,0.48004371992184486
236,0.391304347826087,0.8695652173913043,0.4762862550990671
237,0.391304347826087,0.9130434782608695,0.47290581312886304
238,0.391304347826087,0.9565217391304348,0.47028417289567503
239,0.391304347826087,1.0,0.46849718280929437
240,0.43478260869565216,0.0,0.4660352708161498
241,0.43478260869565216,0.043478260869565216,0.4615335782865939
242,0.43478260869565216,0.08695652173913043,0.45360734787219614
243,0.43478260869565216,0.13043478260869565,0.44171358558861556
244,0.43478260869565216,0.17391304347826086,0.4267837909277757
245,0.43478260869565216,0.21739130434782608,0.41170764017822636
246,0.43478260869565216,0.2608695652173913,0.400716593542369
247,0.43478260869565216,0.30434782608695654,0.39763961294241607
248,0.43478260869565216,0.34782608695652173,0.404009808933697
249,0.43478260869565216,0.391304347826087,0.4183561670243658
250,0.43478260869565216,0.43478260869565216,0.4371803205707536
251,0.43478260869565216,0.4782608695652174,0.4567975231794778
252,0.43478260869565216,0.5217391304347826,0.47468183375549966
253,0.43478260869565216,0.5652173913043478,0.4896228217316184
254,0.43478260869565216,0.6086956521739131,0.5010782247703434
255,0.43478260869565216,0.6521739130434783,0.5085790101721819
256,0.43478260869565216,0.6956521739130435,0.5116904818734327
257,0.43478260869565216,0.7391304347826086,0.5103938860578795
258,0.43478260869565216,0.782608695652174,0.505418097777082
259,0.43478260869565216,0.8260869565217391,0.4981794731811636
260,0.43478260869565216,0.8695652173913043,0.49034647484974253
261,0.43478260869565216,0.9130434782608695,0.48331068871451516
262,0.43478260869565216,0.9565217391304348,0.4778562437510901
263,0.43478260869565216,1.0,0.4741386574076888
264,0.4782608695652174,0.0,0.47125843827030955
265,0.4782608695652174,0.043478260869565216,0.4691191802770586
266,0.4782608695652174,0.08695652173913043,0.46535457432521204
267,0.4782608695652174,0.13043478260869565,0.4597130307179368
268,0.4782608695652174,0.17391304347826086,0.45265638968506394
269,0.4782608695652174,0.21739130434782608,0.445607312800585
270,0.4782608695652174,0.2608695652173913,0.4406886418367233
271,0.4782608695652174,0.30434782608695654,0.43994216274290077
272,0.4782608695652174,0.34782608695652173,0.4444774035918647
273,0.4782608695652174,0.391304347826087,0.45414405635147437
274,0.4782608695652174,0.43478260869565216,0.46790343276895496
275,0.4782608695652174,0.4782608695652174,0.48446121031172495
276,0.4782608695652174,0.5217391304347826,0.5025465821210242
277,0.4782608695652174,0.5652173913043478,0.5206655539300098
278,0.4782608695652174,0.6086956521739131,0.5367514717261187
279,0.4782608695652174,0.6521739130434783,0.5482901484670897
280,0.4782608695652174,0.6956521739130435,0.5530840114621308
281,0.4782608695652174,0.7391304347826086,0.5502370326788666
282,0.4782608695652174,0.782608695652174,0.5406963464618392
283,0.4782608695652174,0.8260869565217391,0.5269621823522317
284,0.4782608695652174,0.8695652173913043,0.5121286891519782
285,0.4782608695652174,0.9130434782608695,0.4988104601809037
286,0.4782608695652174,0.9565217391304348,0.48848660125285803
287,0.4782608695652174,1.0,0.4814503318272652
288,0.5217391304347826,0.0,0.47557985308958106
289,0.5217391304347826,0.043478260869565216,0.4746849048744766
290,0.5217391304347826,0.08695652173913043,0.47311353955821467
291,0.5217391304347826,0.13043478260869565,0.47077172894961866
292,0.5217391304347826,0.17391304347826086,0.46788606908362773
293,0.5217391304347826,0.21739130434782608,0.4651378057697093
294,0.5217391304347826,0.2608695652173913,0.46360997933474235
295,0.5217391304347826,0.30434782608695654,0.46454357299800947
296,0.5217391304347826,0.34782608695652173,0.4690659130655054
297,0.5217391304347826,0.391304347826087,0.47806929764036227
298,0.5217391304347826,0.43478260869565216,0.4922049996371727
299,0.5217391304347826,0.4782608695652174,0.5117265412293471
300,0.5217391304347826,0.5217391304347826,0.5359796557347954
301,0.5217391304347826,0.5652173913043478,0.5627400208523892
302,0.5217391304347826,0.6086956521739131,0.5879942149699058
303,0.5217391304347826,0.6521739130434783,0.6067020014762547
304,0.5217391304347826,0.6956521739130435,0.6144783222146616
305,0.5217391304347826,0.7391304347826086,0.6094041339940136
306,0.5217391304347826,0.782608695652174,0.5929214103351846
307,0.5217391304347826,0.8260869565217391,0.5692566301873166
308,0.5217391304347826,0.8695652173913043,0.5437100236085635
309,0.5217391304347826,0.9130434782608695,0.5207754748458631
310,0.5217391304347826,0.9565217391304348,0.5029977968128271
311,0.5217391304347826,1.0,0.49088141718278094
312,0.5652173913043478,0.0,0.4793549020752755
313,0.5652173913043478,0.043478260869565216,0.47902688297650303
314,0.5652173913043478,0.08695652173913043,0.4784565523637623
315,0.5652173913043478,0.13043478260869565,0.47762723875115726
316,0.5652173913043478,0.17391304347826086,0.4766749237582334
317,0.5652173913043478,0.21739130434782608,0.4759857655383284
318,0.5652173913043478,0.2608695652173913,0.47626579237779415
319,0.5652173913043478,0.30434782608695654,0.47858306497075415
320,0.5652173913043478,0.34782608695652173,0.4844020808050851
321,0.5652173913043478,0.391304347826087,0.4955641295641766
322,0.5652173913043478,0.43478260869565216,0.5140292380718082
323,0.5652173913043478,0.4782608695652174,0.5411506323181782
324,0.5652173913043478,0.5217391304347826,0.5764941023059289
325,0.5652173913043478,0.5652173913043478,0.616708990395636
326,0.5652173913043478,0.6086956521739131,0.655332427969179
327,0.5652173913043478,0.6521739130434783,0.6841941929290215
328,0.5652173913043478,0.6956521739130435,0.6961928744853891
329,0.5652173913043478,0.7391304347826086,0.6881770928699917
330,0.5652173913043478,0.782608695652174,0.6623331799983473
331,0.5652173913043478,0.8260869565217391,0.6252523061938774
332,0.5652173913043478,0.8695652173913043,0.5852275225574394
333,0.5652173913043478,0.9130434782608695,0.5492960801920672
334,0.5652173913043478,0.9565217391304348,0.5214440507368199
335,0.5652173913043478,1.0,0.5024615226460543
336,0.6086956521739131,0.0,0.48285413252865156
337,0.6086956521739131,0.043478260869565216,0.48275112030735967
338,0.6086956521739131,0.08695652173913043,0.4825801517344827
339,0.6086956521739131,0.13043478260869565,0.48236180283295954
340,0.6086956521739131,0.17391304347826086,0.48221556393420845
341,0.6086956521739131,0.21739130434782608,0.4824606820945884
342,0.6086956521739131,0.2608695652173913,0.4837672599753732
343,0.6086956521739131,0.30434782608695654,0.48736032634996773
344,0.6086956521739131,0.34782608695652173,0.4952249701481505
345,0.6086956521739131,0.391304347826087,0.5101362087194272
346,0.6086956521739131,0.43478260869565216,0.5352067651311263
347,0.6086956521739131,0.4782608695652174,0.5726899858885709
348,0.6086956521739131,0.5217391304347826,0.6221674771935821
349,0.6086956521739131,0.5652173913043478,0.6789087900572465
350,0.6086956521739131,0.6086956521739131,0.7336424123337987
351,0.6086956521739131,0.6521739130434783,0.7746297096724879
352,0.6086956521739131,0.6956521739130435,0.7916698910560616
353,0.6086956521739131,0.7391304347826086,0.7802218639094002
354,0.6086956521739131,0.782608695652174,0.7433772918178869
355,0.6086956521739131,0.8260869565217391,0.6905208227976415
356,0.6086956521739131,0.8695652173913043,0.6334696116003581
357,0.6086956521739131,0.9130434782608695,0.5822533551609632
358,0.6086956521739131,0.9565217391304348,0.542553456610963
359,0.6086956521739131,1.0,0.5154960322946971
360,0.6521739130434783,0.0,0.4862351975101325
361,0.6521739130434783,0.043478260869565216,0.4862106414542103
362,0.6521739130434783,0.08695652173913043,0.4861809363767533
363,0.6521739130434783,0.13043478260869565,0.4861860277086155
364,0.6521739130434783,0.17391304347826086,0.4863586406443637
365,0.6521739130434783,0.21739130434782608,0.48704364043591164
366,0.6521739130434783,0.2608695652173913,0.48900946314292404
367,0.6521739130434783,0.30434782608695654,0.49375582278899327
368,0.6521739130434783,0.34782608695652173,0.503826423264598
369,0.6521739130434783,0.391304347826087,0.522865001045438
370,0.6521739130434783,0.43478260869565216,0.5550036260392642
371,0.6521739130434783,0.4782608695652174,0.6032615606756742
372,0.6521739130434783,0.5217391304347826,0.6671561943929797
373,0.6521739130434783,0.5652173913043478,0.7405665473766748
374,0.6521739130434783,0.6086956521739131,0.8114512496299099
375,0.6521739130434783,0.6521739130434783,0.864559472725486
376,0.6521739130434783,0.6956521739130435,0.8866390122865558
377,0.6521739130434783,0.7391304347826086,0.8717861299900209
378,0.6521739130434783,0.782608695652174,0.824002805765231
379,0.6521739130434783,0.8260869565217391,0.7554562677043533
380,0.6521739130434783,0.8695652173913043,0.6814702916495284
381,0.6521739130434783,0.9130434782608695,0.6150513810207558
382,0.6521739130434783,0.9565217391304348,0.5635672758525222
383,0.6521739130434783,1.0,0.5284783406423877
384,0.6956521739130435,0.0,0.4895727739550522
385,0.6956521739130435,0.043478260869565216,0.4895725407466526
386,0.6956521739130435,0.08695652173913043,0.4895881045197166
387,0.6956521739130435,0.13043478260869565,0.4896700914256202
388,0.6956521739130435,0.17391304347826086,0.48996923976656254
389,0.6956521739130435,0.21739130434782608,0.49087422098418554
390,0.6956521739130435,0.2608695652173913,0.4932651815583428
391,0.6956521739130435,0.30434782608695654,0.4988881488141137
392,0.6956521739130435,0.34782608695652173,0.5107362973314767
393,0.6956521739130435,0.391304347826087,0.5331206345314383
394,0.6956521739130435,0.43478260869565216,0.570941620100221
395,0.6956521739130435,0.4782608695652174,0.6277871801636336
396,0.6956521739130435,0.5217391304347826,0.7031037046355978
397,0.6956521739130435,0.5652173913043478,0.7896728069385179
398,0.6956521739130435,0.6086956521739131,0.873282519547235
399,0.6956521739130435,0.6521739130434783,0.9359314831073717
400,0.6956521739130435,0.6956521739130435,0.9619775932366018
401,0.6956521739130435,0.7391304347826086,0.9444513153282167
402,0.6956521739130435,0.782608695652174,0.8880725281709501
403,0.6956521739130435,0.8260869565217391,0.8071961973452221
404,0.6956521739130435,0.8695652173913043,0.7199021383726553
405,0.6956521739130435,0.9130434782608695,0.6415362810014175
406,0.6956521739130435,0.9565217391304348,0.5807915969470773
407,0.6956521739130435,1.0,0.5393911251270572
408,0.7391304347826086,0.0,0.4928964139807592
409,0.7391304347826086,0.043478260869565216,0.4929028397939568
410,0.7391304347826086,0.08695652173913043,0.4929313038846091
411,0.7391304347826086,0.13043478260869565,0.4930369634999484
412,0.7391304347826086,0.17391304347826086,0.4933802690274227
413,0.7391304347826086,0.21739130434782608,0.4943742105519169
414,0.7391304347826086,0.2608695652173913,0.49695743322056957
415,0.7391304347826086,0.30434782608695654,0.5029987841584321
416,0.7391304347826086,0.34782608695652173,0.5157094459684631
417,0.7391304347826086,0.391304347826087,0.539719874797121
418,0.7391304347826086,0.43478260869565216,0.5802963662408425
419,0.7391304347826086,0.4782608695652174,0.6412963632742351
420,0.7391304347826086,0.5217391304347826,0.7221292591300387
421,0.7391304347826086,0.5652173913043478,0.8150472275923819
422,0.7391304347826086,0.6086956521739131,0.9047931803201273
423,0.7391304347826086,0.6521739130434783,0.9720416495121611
424,0.7391304347826086,0.6956521739130435,1.0
425,0.7391304347826086,0.7391304347826086,0.9811858044136883
426,0.7391304347826086,0.782608695652174,0.9206652184979571
427,0.7391304347826086,0.8260869565217391,0.8338475562284088
428,0.7391304347826086,0.8695652173913043,0.7401407367278771
429,0.7391304347826086,0.9130434782608695,0.656018004552464
430,0.7391304347826086,0.9565217391304348,0.5908109248794295
431,0.7391304347826086,1.0,0.5463691124624958
432,0.782608695652174,0.0,0.49621604811634457
433,0.782608695652174,0.043478260869565216,0.4962236906373055
434,0.782608695652174,0.08695652173913043,0.4962538969521794
435,0.782608695652174,0.13043478260869565,0.49636070248896685
436,0.782608695652174,0.17391304347826086,0.49670053201174424
437,0.782608695652174,0.21739130434782608,0.49767586450764306
438,0.782608695652174,0.2608695652173913,0.500202164682714
439,0.782608695652174,0.30434782608695654,0.5061035224906022
440,0.782608695652174,0.34782608695652173,0.5185157475267776
441,0.782608695652174,0.391304347826087,0.5419617273663253
442,0.782608695652174,0.43478260869565216,0.5815859721952567
443,0.782608695652174,0.4782608695652174,0.6411570606106698
444,0.782608695652174,0.5217391304347826,0.7200989298049232
445,0.782608695652174,0.5652173913043478,0.8108448553723918
446,0.782608695652174,0.6086956521739131,0.8984938172864212
447,0.782608695652174,0.6521739130434783,0.9641712973432277
448,0.782608695652174,0.6956521739130435,0.991476515895922
449,0.782608695652174,0.7391304347826086,0.9731015946343154
450,0.782608695652174,0.782608695652174,0.9139942892891446
451,0.782608695652174,0.8260869565217391,0.8292040291847858
452,0.782608695652174,0.8695652173913043,0.7376854963786525
453,0.782608695652174,0.9130434782608695,0.6555272398752213
454,0.782608695652174,0.9565217391304348,0.5918429084116588
455,0.782608695652174,1.0,0.5484389233734164
456,0.8260869565217391,0.0,0.49953456948426034
457,0.8260869565217391,0.043478260869565216,0.49954160696197986
458,0.8260869565217391,0.08695652173913043,0.4995688815111903
459,0.8260869565217391,0.13043478260869565,0.49966443711752745
460,0.8260869565217391,0.17391304347826086,0.4999672170696077
461,0.8260869565217391,0.21739130434782608,0.5008346937348827
462,0.8260869565217391,0.2608695652173913,0.5030800895642428
463,0.8260869565217391,0.30434782608695654,0.5083240259332568
464,0.8260869565217391,0.34782608695652173,0.5193528043160427
465,0.8260869565217391,0.391304347826087,0.5401854062154627
466,0.8260869565217391,0.43478260869565216,0.575393279203283
467,0.8260869565217391,0.4782608695652174,0.6283252699169021
468,0.8260869565217391,0.5217391304347826,0.6984696447402177
469,0.8260869565217391,0.5652173913043478,0.779102907806114
470,0.8260869565217391,0.6086956521739131,0.8569844936658141
471,0.8260869565217391,0.6521739130434783,0.915343102708542
472,0.8260869565217391,0.6956521739130435,0.9396055226124931
473,0.8260869565217391,0.7391304347826086,0.9232781950422648
474,0.8260869565217391,0.782608695652174,0.8707575059860518
475,0.8260869565217391,0.8260869565217391,0.7954158450247798
476,0.8260869565217391,0.8695652173913043,0.7140956772472359
477,0.8260869565217391,0.9130434782608695,0.641092723871215
478,0.8260869565217391,0.9565217391304348,0.5845050542286963
479,0.8260869565217391,1.0,0.5459377911411435
480,0.8695652173913043,0.0,0.5028527624892578
481,0.8695652173913043,0.043478260869565216,0.5028584909866506
482,0.8695652173913043,0.08695652173913043,0.5028806095135954
483,0.8695652173913043,0.13043478260869565,0.5029579628749218
484,0.8695652173913043,0.17391304347826086,0.5032028685229089
485,0.8695652173913043,0.21739130434782608,0.5039042917558113
486,0.8695652173913043,0.2608695652173913,0.5057196270524276
487,0.8695652173913043,0.30434782608695654,0.5099589958314124
488,0.8695652173913043,0.34782608695652173,0.5188749072685163
489,0.8695652173913043,0.391304347826087,0.5357164290463791
490,0.8695652173913043,0.43478260869565216,0.5641792752267707
491,0.8695652173913043,0.4782608695652174,0.6069707773685279
492,0.8695652173913043,0.5217391304347826,0.6636772579812978
493,0.8695652173913043,0.5652173913043478,0.7288632691507803
494,0.8695652173913043,0.6086956521739131,0.7918247793573339
495,0.8695652173913043,0.6521739130434783,0.8390034141136047
496,0.8695652173913043,0.6956521739130435,0.8586177926819859
